0,1
,1.2.2 Global Issues Committee (GIC)
1.2 executive management of climate risks,
,"The GIC, chaired by the Vice Chairman of the Board, oversees the"
"Under the direction of the Board, Chevron’s Executive Committee",development of Chevron’s policies and positions related to global
(EC) is composed of executive officers of Chevron and carries out,issues that may have a significant impact on Chevron’s business
Board policy in managing the business affairs of the company.,interests and reputation.
"The Enterprise Leadership Team and Global Issues Committee,",
"described below, are subcommittees of the Executive Committee.",
,the vice president of chevron strategy
1.2.1 Enterprise Leadership Team (ELT),
,and sustainability also serves as secretary
"The ELT is responsible for managing the composition, resource",
,"to the PPSC, helping to connect the"
allocation and strategic direction of Chevron’s portfolio to,
achieve Chevron’s objectives. The ELT focuses on performance,GIC’s work to the PPSC
improvement by understanding current performance and business,
drivers and assessing the progress and status of key corporate,
,The GIC receives updates from subject matter experts on an
"initiatives, like the development of our New Energies business",
,"array of climate change-related issues, such as carbon policy"
lines (see pages 46–49) to evolve our portfolio in light of energy,
,development around the world; company positions on carbon
transition opportunities. The ELT also oversees the ERM process,
,policy; political developments; lobbying and trade association
"(see page 13), which includes and addresses climate change-",
,"activity; and environmental, social and governance (ESG) reporting"
related risks. The ELT receives briefings from Chevron’s subject,
,practices. The GIC reviews the public climate change-related
matter experts on topics such as climate change; geopolitical,
,actions of other companies to understand how our peers are
risk; market conditions; energy transition strategies; peer,
,responding to climate change-related risks and energy transition
activities; performance on and updates to metrics; technology,
,opportunities. It also oversees our stockholder engagement plan
and innovation; policy; and future energy opportunities. The ELT,
,and reviews feedback from our stockholder engagements. The GIC
"reviews market fundamentals for oil, gas, products, carbon and",
,is focused on ensuring that our strategy and position are clearly
new energy solutions (see page 24).,
,communicated and that stakeholder feedback and concerns are
,carefully considered.
