0,1
"carbon capture, utilization",
and storage and offsets,
We believe that CCUS and carbon offsets are important to achieving global,We are growing a carbon offsets business to meet a range of internal and
net zero and to our aim of accelerating progress toward the lower carbon,external needs. This includes investing in compliance markets where we
ambitions of our company and customers.,are regulated and providing solutions for our customers to help achieve
,their emissions reduction goals. We have a global trading organization and
Chevron is working to develop and deploy CCUS technologies. Our strategy,
,"actively invest in scalable solutions – like soil carbon storage, reforestation"
is twofold: lower the carbon intensity of our existing assets and grow a,
,and mangrove restoration – to build a portfolio of high-integrity credits.
CCUS business that helps reduce emissions of the industries that enable,
"modern society. Nature-based solutions, including those quantified via",
"offsets, can be an important carbon sink.",
