0,1
"At Chevron, we believe the future of energy is lower carbon, and we",fuels will remain an important part of the energy system for years
support the global ambitions of the Paris Agreement. This report,to come and that the energy mix will increasingly include lower
builds on our previous five editions and has updates throughout as,"carbon sources. As part of our strategic planning process, we"
"we outline our governance, risk management, strategy, portfolio,","use models and analysis to forecast demand, energy mix, supply,"
"performance and policy, and metrics.",commodity pricing and carbon prices. This includes assumptions
,"about future policy, such as those that may be implemented in"
,support of the Paris Agreement’s goal of “holding the increase in
board and management oversight,
,the global average temperature to well below 2° C above pre-
,industrial levels and pursuing efforts to limit the temperature
Given the nature of climate change and its relevance to our,
,increase to 1.5° C above pre-industrial levels.”
"business, the entire Board of Directors addresses climate change-",
"related issues, with the Board’s committees assisting the Board",
,We believe that our asset mix and actions in new energies enable
by focusing on climate issues related to their respective functions.,
,us to be flexible in response to potential changes in supply
The Board has four standing committees: Public Policy and,
,and demand.
Sustainability; Audit; Board Nominating and Governance; and,
"Management Compensation. At the executive level, we manage",
potential climate change-related risks and energy transition,
,performance and policy
opportunities through the Enterprise Leadership Team and,
"the Global Issues Committee, each of which meets regularly","In 2022, more than 50% of our equity (i.e., participating share"
throughout the year.,of emissions both from facilities that Chevron operates and
,from our nonoperated joint ventures) direct emissions were in
,regions with existing or developing carbon-pricing policies. In this
risk assessment and management,
,"environment, and into a future likely to include additional lower"
,"carbon policies, we seek to find solutions that are good for society"
"We face a broad array of climate-related risks, including physical,",
,and good for investors.
"legal, policy, technology, market and reputational risks. We",
operationalize an enterprisewide process to assess major risks,
,"To achieve society’s goals most effectively, markets should be"
to the company and seek to apply appropriate mitigations and,
,empowered to incentivize the most carbon-efficient producers
"safeguards. As part of this process, we conduct an annual risk",
,and enabled through transparent performance reporting.
review with executive leadership and the Board of Directors and,
,We continue to help develop standardized methodologies for
"assess our risks, safeguards and mitigations. As Chevron aims to",
,"carbon data that are calculated in a consistent, reliable, transparent"
safely deliver higher returns and lower carbon in a transitioning,
,way and are comparable across sectors and firms of all sizes to
"world, we continue to place a high priority on the safety and",
,enable progress toward a lower carbon future.
"health of our workforce and on the protection of communities,",
the environment and our assets.,
,success in a lower carbon future
"higher returns, lower carbon",
,"We aim to grow our traditional oil and gas business, lower the"
,carbon intensity of our operations and grow new lower carbon
"Our objective is to safely deliver higher returns, lower carbon and",
,"businesses in renewable fuels, carbon capture and offsets,"
superior stockholder value in any business environment. Chevron’s,
,"hydrogen, and other emerging technologies."
strategic and business planning processes bring together the,
company’s views on long-term energy market fundamentals to,
guide decision making by executives and to facilitate oversight,
by the Board of Directors. The world’s energy demands are,
greater now than at any time in human history. Chevron has a,
"long history of producing oil, gas and other products that enable",
"human progress, which we proudly continue today as we pursue",
the energy future. Many published outlooks conclude that fossil,
