0,1
,government policy and the deployment of low-carbon
3.2 future energy mix,
,technologies. Our signposts also track progress in emerging
We have a cross-functional team that forecasts the energy system,"energy technologies, including battery storage, modular nuclear"
decades into the future. By tracking and analyzing energy demand,"and fusion, that could radically transform the energy system should"
"and energy mix drivers, we work to understand which sources of",breakthroughs occur.
"energy supply, including oil and gas, are likely to meet expected",
demand. We believe the energy mix will continue to be primarily,
,"Exhibit 13. Most scenarios, which vary in likelihood, show a"
"determined by the economics of each energy supply source, which",range of energy sources will make up the future energy mix
are influenced by the intersection of cost of production as well as,(Exajoules)
"by macroeconomic and consumer, policy and technology trends.",
The relative importance of these factors can vary by region and,
,250
over time.,
,200
Though oil and gas may one day fall below today’s share of the,
"energy supply, many energy experts agree that these commodities",
,150
will be required to satisfy global energy demand under almost any,
future market scenario – even one in which policies increasingly,
,100
aim to limit fossil fuel use and reduce GHG emissions (Exhibit 13).23,
Oil and gas currently account for a majority of global energy,50
"supply, at approximately 330 exajoules per year, and have a",
"diverse set of end uses (Exhibit 15). In some uses, like aviation,",0
"marine, freight and petrochemicals, there are few, if any, cost-","Oil
Gas
Coal
Wind and solar
OLCE*"
effective and scalable alternatives to oil. Reduction in oil demand is,
,"2022 Demand
2040 Average scenario demand"
limited by the slow turnover of transportation stock (Exhibit 16).24,
,2040 Scenario ranges
"As the future is uncertain, we leverage signposts that help us","Sources: IEA, World Energy Outlook 2022, iea.org/reports/world-energy-outlook-2022, License:"
,"CC BY 4.0 (report), CC BY NC SA 4.0 (Annex A); BNEF Scenarios: Energy Transition Scenario 2022,"
track market conditions and the evolution of the energy system,
,"Net Zero Scenario 2022; Wood Mackenzie Scenarios (2022): Energy Transition Outlook, Accelerated"
,
(Exhibit 14). Our signpost framework includes indicators for energy,"Energy Transition 2° C; S&P Global Commodity Insights Scenarios (2022): Inflections (IHSM),"
,"Green Rules (IHSM), Discord (IHSM), Accelerated CCS (IHSM), Multitechnology Mitigation (IHSM),"
"investment, consumer behavior, raw material inputs, electrification,","December Most Likely Case (Platts), 2° C Case (Platts)."
,"* OLCE: Other low-carbon energy (nuclear, hydrogen and biomass)"
Exhibit 14. Select signposts we monitor to track the energy transition,
