0,1
2.2.4 Legal risks,used by some investors to inform their investment and voting
"In recent years, a variety of plaintiffs have brought legal claims","decisions. Also, some stakeholders, including but not limited to"
against various defendants alleging climate-related losses and,"sovereign wealth, pension and endowment funds, have been"
damages. As disclosed on page 24 of the company’s 2022 Annual,promoting divestment of fossil fuel equities and urging lenders
"Report on Form 10-K, increasing attention to climate change may",to limit funding to companies engaged in the extraction of fossil
result in additional government investigations and private litigation,fuel reserves. Unfavorable ESG ratings and investment community
against Chevron.,divestment initiatives may lead to increased negative investor
,sentiment toward Chevron and our industry and to the diversion of
We have highly capable legal staff and associated safeguards,investment to other industries.
"through all levels of the enterprise to identify, evaluate and",
actively address legal risks. Our legal experts review and report on,Our GIC actively stewards our reputation by working toward
emerging issues and trends that could impact the company. They,"alignment of key corporate policies, practices and public positions"
aim to provide systematic reviews of climate-related matters and,"related to climate change. Refer to Section 1, “Governance"
timely analysis and advice for the management of identified risks.,Framework” (see pages 7–11).
2.2.5 Reputational risks,The Stakeholder Engagement and Issues Management process
As disclosed on pages 24–25 of the company’s 2022 Annual Report,in our OEMS facilitates engagement with local communities
"on Form 10-K, increasing attention to ESG matters, including those",and stakeholders to identify and assess the unique risks for
"related to climate change, may impact our business. Organizations","each business unit’s operations. Potential social, political and"
that provide information to investors on corporate governance and,"reputational risks are identified, leading to risk management"
related matters have developed ratings processes for evaluating,strategies. We regularly engage with investors and other
companies on their approach to ESG matters. Such ratings are,stakeholders to receive feedback on climate-related issues.
