0,1
,
our strategy is to leverage our,The world’s energy demand in recent years is greater than at
,any time in human history (Exhibit 6). Most published outlooks
strengths to safely deliver lower carbon,
,conclude that fossil fuels will remain a significant part of an energy
energy to a growing world,
,system that increasingly incorporates lower carbon sources of
,"supply. Within this context, we align our strategy with areas in"
,which we have a competitive advantage and in which we see the
,potential to generate increased value for our investors.
"higher returns, lower carbon",
,Oil and gas reservoirs and resources decline naturally over time –
"Our purpose is to develop the affordable, reliable, ever-cleaner",investment is needed to maintain them in order to meet projected
energy that enables human progress. We operate in many,
,"demand, even in lower carbon scenarios. Given this, we will"
jurisdictions that have enacted lower carbon policies. Policy-,
,continue to develop resources to help fulfill the world’s demand for
enabled markets are advancing around the world with emerging,
,"energy. At the same time, we will maintain flexibility in our portfolio"
"support for mandatory reporting, renewables, electric vehicles,",
"hydrogen fuel and CCUS technologies, among others. Under",and examine ways to adapt investment patterns in response to
"current and potential future market conditions, we seek to","changing policy, demand and energy transition opportunities."
understand the impacts of climate-related policies to help guide,
,We discuss our approach to each energy transition opportunity in
our actions.,
,"Section 4, “Portfolio” (see pages 38–49)."
