0,1
renewable fuels,
"We are developing compressed natural gas (CNG), renewable natural",RNG and CNG: RNG and CNG projects capture methane that would
"gas (RNG), hydrogen, renewable diesel (RD) and biodiesel (BD). We","otherwise be emitted to the atmosphere and turn it into a valuable fuel,"
have integrated renewable base oil into our lubricants product lines. We,with negative carbon intensity on a lifecycle basis under the California
"co-process biofeedstock in our own facilities, collaborate with others to",Low Carbon Fuel Standard. Our primary focus is to develop lower lifecycle
"produce and procure RNG, and market the RNG volumes for use in vehicles",carbon intensity gas from renewable sources at dairy farms with the scale
operating on CNG.,and proximity to natural gas pipelines to enable commercial projects.
,"We expect to diversify our feedstock mix over time, likely to include"
Processing biofeedstock: Sixty percent of our U.S. terminals are now,
,wastewater and landfill gas. We aim to grow production of RNG to
capable of renewable or biodiesel distribution. With the renewable diesel,
,"40,000 million BTUs per day by 2030."
"project in Geismar, Louisiana, expected online in 2024, our renewable fuels",
capacity will increase by 30%. Leveraging our existing refining system and,"Renewable base oil: To date, we have a portfolio of patents, including"
"other anticipated actions, we are targeting production capacity of roughly","some that target fuel economy, EV fluids and equipment life extension,"
"100 mbd of renewable diesel, sustainable aviation fuel, biodiesel and",all using renewable base oil. Chevron’s renewable base oil and renewable
other biofuels by 2030. By building off the capabilities and assets of our,lubricant are available in the market today.
"new organization, Chevron Renewable Energy Group, we are halfway to",
,Renewable fuels are important products that can help reduce the lifecycle
achieving our 2030 capacity target.,
,carbon intensity of transportation fuels today while meeting the world’s
,growing energy needs.
