0,1
,"2022 Demand
2040 Average scenario demand"
limited by the slow turnover of transportation stock (Exhibit 16).24,
,2040 Scenario ranges
"As the future is uncertain, we leverage signposts that help us","Sources: IEA, World Energy Outlook 2022, iea.org/reports/world-energy-outlook-2022, License:"
,"CC BY 4.0 (report), CC BY NC SA 4.0 (Annex A); BNEF Scenarios: Energy Transition Scenario 2022,"
track market conditions and the evolution of the energy system,
,"Net Zero Scenario 2022; Wood Mackenzie Scenarios (2022): Energy Transition Outlook, Accelerated"
,
(Exhibit 14). Our signpost framework includes indicators for energy,"Energy Transition 2° C; S&P Global Commodity Insights Scenarios (2022): Inflections (IHSM),"
,"Green Rules (IHSM), Discord (IHSM), Accelerated CCS (IHSM), Multitechnology Mitigation (IHSM),"
"investment, consumer behavior, raw material inputs, electrification,","December Most Likely Case (Platts), 2° C Case (Platts)."
,"* OLCE: Other low-carbon energy (nuclear, hydrogen and biomass)"
