0,1
,gas in the Eastern Mediterranean. These assets are complemented
,by other competitive assets globally (Exhibit 25).
the future of energy,
,We believe that the most appropriate approach for measuring
We will continue to maintain flexibility in our portfolio and seek,the emissions performance of an upstream asset is GHG intensity
investment opportunities to achieve superior shareholder value,by commodity on an equity basis – the same method we use
in any business environment. Our approach seeks to create value,
,to report production – which covers all emissions from both
by driving returns across our portfolio of advantaged assets as,
,company-operated and nonoperated joint ventures. This is aligned
"we strive to be more capital-, carbon- and cost-efficient.",
,with the intent to provide useful GHG information to stakeholders.
,Based on a comparison of the IEA’s The Oil and Gas Industry in
,"Net Zero Transitions data, we estimate that more than 65% of our"
,production of both oil and gas is below the global average carbon
4.1 upstream,intensity for each commodity.
We strive to ensure our upstream business provides competitive,
,"The Permian Basin continues to deliver higher returns, production"
"returns, regardless of commodity prices. We are focused on",
,"growth and lower carbon intensity. In 2023, we are running four"
improving return on capital employed and expanding cash and,
,grid-powered rigs and one natural gas-driven hydraulic fracturing
"earnings margins by operating reliably, managing costs, growing",
,spread. Approximately 40% of our grid-supplied power will be
attractive positions and completing major capital projects under,
,"from wind and solar. In the deepwater, we have a robust portfolio"
construction. We are focused on achieving these outcomes while,
,that’s delivering strong returns with lower carbon intensity.
continuing to lower the carbon intensity of our operations.,
,Our Australian assets shipped a record number of LNG cargoes
,in 2022 as Gorgon and Wheatstone together delivered first-
"Our upstream portfolio is anchored by key assets, including oil in",
,quartile reliability.
"Kazakhstan, LNG in Australia, shale and tight oil onshore U.S. and",
"Argentina, deepwater assets in the U.S. Gulf of Mexico, and natural",
