0,1
Exhibit 29. Aiming to grow lower carbon businesses,4.3 new energies
Achievement of the ambitious goals set out in this section,
,"We are building businesses in renewable fuels, CCUS and offsets,"
"depends on the development of policy and regulatory support,",
,"hydrogen, and emerging technologies (Exhibit 29). We believe"
"technological advancement, and the granting of necessary",
,we can build competitive advantages and target sectors of the
permits by governing authorities.,
,economy that cannot be easily electrified. Chevron has a long
,history of advancing and adopting external innovation. Our goal
,is to help customers meet their lower carbon ambitions and
,reduce the carbon intensity of our own operations while pursuing
,opportunities that generate attractive returns.
2030,
