0,1
Two important aspects are as follows:,or energy storage systems can surpass the energy densities of
,liquid fuels.
"•  Gravimetric density, the energy contained in a unit mass of fuel,",
determines how far a vehicle can travel with a given amount of,"Gaseous fuels, like CNG and hydrogen, currently require large and"
fuel. Higher gravimetric density means less weight is required to,heavy tanks for onboard vehicle storage. Further research and
"be carried as fuel, meaning more weight capacity is available for",development are needed to reduce the weight and size of such
carrying people and freight.,storage tanks. Li-ion battery systems have achieved considerable
,"progress in light-duty vehicle applications in the past decade,"
"•  Volumetric density, the energy stored in a unit volume of fuel,","but some trade-offs in range, which is dictated by energy density,"
determines how much space the fuel takes up. Higher volumetric,still exist.22
energy density means less vehicle space is required to store,
"the fuel, and thus more space is available for carrying people",
and freight.,
