0,1
"•  Long-term impacts (10-plus years), upstream:",
,summary of scenario test
"In this scenario, post-2030, upstream investment would be",
limited to only our assets that provide the highest returns and,Although our asset mix would need to evolve to adapt to various
"have the lowest cost of supply and lowest carbon intensity,","scenarios, we believe our signpost framework (see page 29) and"
signposted by the pace of global demand decline in the,portfolio management approach (see pages 23–24) would enable
NZE Scenario. Positive free cash flow would likely decrease,Chevron to pivot and scale into areas of opportunity under the
"substantially as production would decline. In the NZE Scenario,",modeled assumptions.
"between 2040 and 2050, positive free cash flows end. The NZE",
Scenario will ultimately advantage producers at the lowest end,We believe our processes for tracking leading indicators and
of the cost of supply stack. An increase in hydrogen demand,adapting our business enable us to be flexible in response to
could create opportunities to supply gas for CCUS-paired,"potential changes in policy, supply, demand and physical risk."
"hydrogen from our Permian Basin, Denver-Julesburg Basin and",
"legacy gas assets, such as Gorgon and Wheatstone in Australia",
and those in the Eastern Mediterranean.,
,stranded assets
"•  Long-term impacts (10-plus years), downstream:",
The continued decline in demand for gasoline and diesel would,
,High-profile publications have stated that the portfolios of many
result in reduced need for those products globally. Lighter,
,oil and gas companies are not competitive in a “well below
crudes and lower runs would lead to less feed for conversion,
,"2° C world,” implying that companies and their investors have"
"units in more complex refineries, which in the absence of",
,significant exposure to “stranded” assets because a company’s
"flexibility, efficiency and reconfiguration could disadvantage",value is tied to undeveloped assets. Chevron has several robust
"high-conversion refineries (e.g., coking) relative to simpler",processes and controls in place to assess our reserves and the
,economic productivity of our assets.
refineries. Our investments in renewable fuels could allow for,
full refinery conversion to meet the continued demand for,As part of the internal control process related to reserves
,"estimation, the company maintains a Reserves Advisory"
"these fuels in the NZE Scenario. In addition, tightly integrated",
,"Committee, an organization that is separate from the business"
"value chains, in areas such as the U.S. West Coast, the U.S. Gulf",
,"units that estimate reserves, chaired by the Manager of Global"
"Coast and Asia, could enable us to pivot these operations to",
,"Reserves. Annually, the company assesses whether any changes"
"lower carbon intensity hydrogen. Finally, the continued demand","have occurred in facts or circumstances, such as changes to"
for chemicals could enable continued select investments in,"development plans, regulations or government policies, that"
,would warrant a revision to reserve estimates. A common
petrochemical facilities.,
,way to evaluate the depth of a company’s reserves is to divide
,the quantity of proved reserves (R) by the annual production
"•  Long-term impacts (10-plus years), New Energies:",
,"(P), creating a ratio (R/P) that indicates the number of years"
New Energies would generate a significantly larger share of,remaining before all proved reserves will be produced. At the
Chevron free cash flow in 2050 as the demand for lower carbon,"end of 2022, Chevron’s R/P ratio was 10.2 years."
intensity hydrogen and CCUS continues to increase in the NZE,
,Impairment reviews are triggered when events test market
Scenario. We expect that New Energies’ free cash flow will,assumptions upon which our business plans and long-term
"turn positive between 2030 and 2040, given the assumptions",investment decisions are made and are based on management’s
,best estimate of future expected cash flows.
previously mentioned. The rise in carbon prices and enabling,
policies assumed in the NZE Scenario create significant demand,Reserve changes and the results of our impairment review
,processes are detailed in the company’s 2022 Annual Report
growth for lower carbon intensity hydrogen and CCUS. Our,
,on Form 10-K.
"investments in these areas would continue to grow, potentially",
enabling us to meaningfully pivot and scale into them.,
