0,1
international gas supply could cause a shift away from gas demand,primary energy demand in 2050 than in 2021 (Exhibit 3) while
"in the coming decade, gas demand is down markedly in favor of",supporting 2 billion more people and a doubling of the global
"coal and biomass, followed by nuclear and renewable power. The",economy. A selection of the scenario’s assumptions are as follows:
IEA also specifically calls out the need for policymakers to “do,
much more to provide signals on the demand side” to develop,"•  Global energy investment doubles, increasing from an average"
clean energy supply chains and emphasizes that the NZE Scenario,of 2% of annual GDP from 2017 to 2021 to nearly 4% by 2030.
pathway “cannot be achieved without the rapid and large-scale,
adoption of measures that limit growth in energy demand.”,•  Universal energy access is achieved globally by 2030.
The scenario’s assumptions are limited to the energy sector and do,•  Electricity use increases from approximately 20% of final
"not address natural climate solutions, such as offsets, or impacts to",energy consumption today to over 50% by 2050.
land-use change that occur in non-energy sectors. The framework,
"also assumes less use of negative emissions technologies, like",•  Renewables and bioenergy account for over 80% of the
"CCUS, than IPCC scenarios.",global energy mix by 2050.
"The IEA describes the pathway as “narrow but still achievable,” in",•  The oil and gas sector’s share of total primary energy demand
that it “entails very ambitious policies and measures to improve,declines from over 50% today to approximately 15% by 2050.
"energy efficiency and reduce energy demand, including through",
"behavioral change,” and acknowledges that “[t]here are … many",•  The power generation sector reaches net zero emissions
areas where progress is well short of what is envisaged in the,across all advanced economies by 2035 and net zero emissions
