0,1
,The following definitions are provided for the non-GAAP financial measures used in this report. These non-GAAP financial measures have
,
Appendix:,"no standardized meaning prescribed by U.S. GAAP and therefore are unlikely to be comparable to the calculation of similar measures  
for other companies. Management does not intend these items to be considered in isolation or as a substitute for the related GAAP measures."
Non-GAAP,We believe it is important to separately quantify the profit impact of several significant items in order for our results to be meaningful to our readers.
,
Financial,"These items consist of (i) restructuring income/costs related to the divestitures of certain non-U.S. entities in 2024, (ii) restructuring costs related  
to the divestiture of the company’s Longwall business in 2023, (iii) other restructuring costs, (iv) pension and OPEB mark-to-market gains/losses resulting"
,
Measures,"from plan remeasurements, (v) a discrete tax benefit for a tax law change related to currency translation in 2024, (vi) certain deferred tax valuation 
allowance adjustments in 2023, 2018 and 2017, (vii) U.S. tax reform impact in 2019, 2018 and 2017, (viii) a gain on the sale of an equity investment"
,in 2017 and (ix) goodwill impairment charges in 2022 and in 2016. We do not consider these items indicative of earnings from ongoing business activities
,and believe the non-GAAP measures will provide investors with useful perspective on underlying business results and trends and aid with assessing
,"our period-over-period results. In addition, we provide a calculation of ME&T free cash flow as we believe it is an important measure for investors"
,"to determine the cash generation available for financing activities including debt repayments, dividends and share repurchases."
