0,1
,Caterpillar Inc. regularly discloses supplemental information concerning (i) retail sales of machines to end users and (ii) retail sales of power
,systems (including reciprocating and turbine engines and locomotives) to end users and Original Equipment Manufacturers (OEMs).
,Caterpillar sells the majority of its machinery and power systems to independently owned and operated dealers and OEMs to meet the demands
,
Rolling,"of their customers, the end users. Caterpillar believes that this supplemental information may help readers better understand Caterpillar’s business"
,"and the industries it serves, particularly in light of the time delay between Caterpillar’s sales to dealers and dealers’ sales to end users."
3-Month,"In this report, we provide information by geographic region for retail sales of machines in each of our Resource Industries and Construction"
,
Retail,"Industries reportable segments, as well as information regarding retail sales of our machines globally. For our Energy & Transportation  
reportable segment, we provide retail sales information by major end use."
,
Sales,"The information presented in this report is primarily based on unaudited reports that are voluntarily provided  to Caterpillar by its independent dealers and which are not subject to Caterpillar’s  
internal controls over financial reporting. Accordingly, the data collected from such third parties may not be accurate and/or complete. As such, the information presented in this report is intended solely"
,"to convey an approximate indication of the trends, direction and magnitude  of retail sales and is not intended to be an estimate, approximation or prediction of, or substitute for, Caterpillar’s audited"
,
Statistics:,financial statements filed with the U.S. Securities and Exchange Commission. This information is furnished  under this report with the U.S. Securities and Exchange Commission. Caterpillar
,does not undertake to update or adjust prior period information.
2023-2024,
