0,1
,The Resource Industries segment is primarily responsible for supporting customers using machinery in mining and heavy construction
,and quarry and aggregates. Caterpillar offers a broad product range and services to deliver comprehensive solutions for our customers.
,"We develop and manufacture high productivity equipment for both surface and underground mining operations around the world,"
,
Resource,"as well as provide hydraulic systems, electronics and software for Caterpillar machines and engines. Our equipment is used to extract"
,"and haul copper, iron ore, coal, oil sands, aggregates, gold, other minerals and ores, as well as a variety of heavy construction applications."
,
Industries,"In addition to equipment, Resource Industries also develops and sells technology products and services to provide customers"
,"fleet management systems, equipment management analytics and autonomous machine capabilities."
Overview,"Customers in most markets place an emphasis on equipment that is highly productive, reliable and provides the lowest total cost of ownership"
,"over the life of the equipment. In some developing markets, customers often prioritize purchase price in making their investment decisions."
,We believe our ability to control the integration and design of key machine components and innovative technologies represents a competitive
,advantage. Our research and development efforts remain focused on providing customers the lowest total cost of ownership enabled
,"through the highest quality, most productive products and services in the industry."
,The Resource industries product portfolio includes the following machines and related parts and services:
,"• Machinery Components
• Wheel Tractor Scrapers
•  Large Track-Type Tractors
• Electric Rope Shovels"
,"•  Autonomous Ready Vehicles  
• Wheel Dozers
• Large Mining Trucks
• Draglines"
,"and Solutions
• Fleet Management
• Large Wheel Loaders
• Hydraulic Shovels
Construction Industries Total Sales1 and Segment Proﬁt %"
,"• Select Work Tools
• Landfill Compactors
• Off-Highway Trucks
• Rotary Drills"
,"$27,418"
,"$30,000
30%"
,"$25,269"
,"•  Safety Services and Mining 
• Soil Compactors
• Wide Body Trucks
• Hard Rock Vehicles
$23,237"
,"$22,649 
$22,106"
,"$19,240"
,"Performance Solutions
• Articulated Trucks
25.4%
$16,918"
,"$20,000
20%
24.2%"
Resource Industries,USD in millions
,"18.8%
Resource industries Product Portfolio
17.4%"
,"16.9%
16.9%"
,"$10,000
10%"
Product Portfolio,14.2%
