0,1
,Forward-Looking Statements Reminder .................................................................1
,Caterpillar Overview & Family of Brands ...............................................................2
,Caterpillar Enterprise Purpose & Strategy..............................................................3
,Financial Results Summary .....................................................................................4
,Sales by Region.......................................................................................................5
,2024 Sales Mix .......................................................................................................5
,Seasonality of the Business....................................................................................6
,
Table,Dealer Inventory ......................................................................................................6
,Significant Improvement in Financial Performance ................................................7
of Contents,"SG&A, R&D and Capex Spending ...........................................................................8"
,
Clickable,Generating Strong and Consistent ME&T Free Cash Flow1 ...................................9
,Dividend and Share Repurchase ...........................................................................10
Links,
,Cat Dealers: A Competitive Strength ...................................................................11
,Caterpillar Dealer Network 2024 ..........................................................................11
,Rolling 3-Month Retail Sales Statistics: 2023-2024 ...................................... 12-14
,Targeting Aspirational $28B of Services ..............................................................15
,Construction Industries Overview .........................................................................16
,Resource Industries Overview ..............................................................................17
,Energy & Transportation Overview .......................................................................18
,Financial Products Overview .................................................................................19
,Global Locations....................................................................................................20
,Our Leadership ......................................................................................................21
,Investor Relations Team ........................................................................................21
,Appendix: Non-GAAP Financial Measures ..................................................... 22-23
,"For a glossary of terms, please visit the Resources section on our Investor Relations website"
,at http://www.caterpillar.com/investors.
,1  See appendix for reconciliations to U.S. GAAP. A reconciliation of non-GAAP financial information can be found
,"in our 2024, 2023, 2022, 2021, 2020, 2019, 2018 and 2017 Form 10-K filings with the SEC, which are available"
