0,1,2
,$-,0%
,"2017
2018
2019
2020
2021
2022
2023
2024",
,"Segment Margin
Total Sales1",
,"Our Financial Products Segment is primarily conducted by Cat Financial, Cat Insurance Services and their respective subsidiaries",
,,
Financial,"and affiliates. Cat Financial provides a wide range of financing solutions to customers and Cat dealers for machines, engines,  
$13,583 
 $15,000",30%
,"$12,389 
Solar turbines, genuine Cat parts and services. Headquartered in Nashville, Tennessee, Cat Financial serves customers globally",
,"$10,270 
$10,276",
,,
Products,"with offices and subsidiaries located throughout North and South America, Asia, Australia, Europe and Africa.
 $10,000
$7,861 
$7,906",20%
,"USD in millions
20.9%
20.4%",
Overview,"15.9%
15.6%",
,,
,"14.8%
 $5,000
12.5%",10%
,10.6%,
,8.9%,
,$-,0%
,"2017
2018
2019
2020
2021
2022
2023
2024",
,"Segment Margin
Total Sales1",
,Energy & Transportation Total Sales1 and Segment Proﬁt %,
,"$28,854 
$28,001",
,"$30,000",30%
,"$23,752",
,"$22,785 
$22,097",
,"$20,287 
$19,382",
,"$17,470",
,"$20,000",20%
,"USD in millions
19.9%",
,"17.7%
17.6%
17.3%",
,"$10,000
14.7%
13.9%
13.8%
13.9%",10%
,$-,0%
,"2017
2018
2019
2020
2021
2022
2023
2024",
,"Total Sales1
Segment Margin",
,Financial Products Segment Revenues1 and Segment Proﬁt $,
,"$4,053",
,"$3,785",
,,
Financial Products,"$3,434
$3,279
$3,253",
,"$3,093
$3,073
$3,044",
Segment Revenues1,USD in millions,
,"$932
$908
$864
$909
$832",
,$792,
,$590,
and Segment Profit $,$505,
,"2017
2018
2019
2020
2021
2022
2023
2024",
,"Segment Revenues1
Segment Proﬁt",
,,"1 Includes revenue from Machinery, Energy and Transportation."
C AT E R P I L L A R   I N C .,2 0 2 4   I N V E S T O R   P R E S E N T AT I O N,1 9
